,success,ttype,start_time,trial_type,trial_index,time_elapsed,internal_node_id,warning,missed_checkup,PID,view_history,rt,responses,repeat_instructions,key_press,index,trial_num,block,iti,pair_type,high_size_on_left,left_size_group,right_size_group,left_size_num,right_size_num,left_category,right_category,left_exemplar,right_exemplar,left_index,right_index,left_img_path,right_img_path,accuracy,onset,duration,no_response,left_chosen,chosen_category,unchosen_category,chosen_size_group,unchosen_size_group,chosen_size_num,unchosen_size_num,chosen_exemplar,unchosen_exemplar,size_final_tally
0,True,full_screen,d06032022hr1606,fullscreen,0,4217,0.0-0.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,size_instructions,,instructions,1,19799,0.0-1.0-0.0-0.0,0,0,59346,"[{""page_index"":0,""viewing_time"":3323},{""page_index"":1,""viewing_time"":3574},{""page_index"":2,""viewing_time"":3383},{""page_index"":3,""viewing_time"":2669},{""page_index"":4,""viewing_time"":1640},{""page_index"":5,""viewing_time"":989}]",15580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,size_comprehension_check,,survey-multi-choice,2,46103,0.0-1.0-0.0-1.0,0,0,59346,,26293.0,"{""Q0"":""True"",""Q1"":""Size on the screen"",""Q2"":""True"",""Q3"":""D for left and K for right""}",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,missed_instruction_checkup,,html-keyboard-response,3,48379,0.0-1.0-0.0-2.0-0.0,0,1,59346,,2261.0,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,size_instructions,,instructions,4,74584,0.0-1.0-0.1-0.1,0,0,59346,"[{""page_index"":0,""viewing_time"":2987},{""page_index"":1,""viewing_time"":7841},{""page_index"":2,""viewing_time"":3529},{""page_index"":3,""viewing_time"":3115},{""page_index"":4,""viewing_time"":6413},{""page_index"":5,""viewing_time"":2317}]",26203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,size_comprehension_check,,survey-multi-choice,5,88341,0.0-1.0-0.1-1.1,0,0,59346,,13742.0,"{""Q0"":""True"",""Q1"":""Size in the real world"",""Q2"":""True"",""Q3"":""D for left and K for right""}",0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,html-keyboard-response,6,90031,0.0-1.0-1.0,0,0,59346,,1680.0,,,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,size_choice,,html-keyboard-response,7,91535,0.0-1.0-2.0,0,0,59346,,,,,,0.0,0.0,1.0,1000.0,L-L,,L,L,3.0,3.0,dishwasher,garbagecan,dishwasher9,garbagecan9,28.0,38.0,/static/Size_judgement/Stimuli/Size_stims/L/dishwasher/dishwasher2.jpg,/static/Size_judgement/Stimuli/Size_stims/L/garbagecan/garbagecan12.jpg,,1.5,1.5,1.0,,,,,,,,,,
8,,iti,,html-keyboard-response,8,92539,0.0-1.0-4.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,2.5,1.0,,,,,,,,,,,
9,,size_choice,,html-keyboard-response,9,93671,0.0-1.0-6.0,0,0,59346,,1129.0,,,75.0,1.0,1.0,1.0,1000.0,M-M,,M,M,2.0,2.0,handsaw,hairdryer,handsaw1,hairdryer2,80.0,71.0,/static/Size_judgement/Stimuli/Size_stims/M/handsaw/handsaw8.jpg,/static/Size_judgement/Stimuli/Size_stims/M/hairdryer/hairdryer12.jpg,,3.629,1.129,0.0,0.0,hairdryer,handsaw,M,M,2.0,2.0,hairdryer2,handsaw1,
10,,size_choice_confirmation,,html-keyboard-response,10,94046,0.0-1.0-7.0-0.0,0,0,59346,,,,,,1.0,,,,,,,,,,,,,,,,,,,4.0,0.371,,,,,,,,,,,
11,,iti,,html-keyboard-response,11,95049,0.0-1.0-8.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1.0,,,,,,,,,,,
12,,size_choice,,html-keyboard-response,12,95899,0.0-1.0-10.0,0,0,59346,,849.0,,,75.0,2.0,2.0,1.0,1500.0,S-XL,0.0,S,XL,1.0,4.0,teabag,dumptruck,teabag7,dumptruck8,136.0,177.0,/static/Size_judgement/Stimuli/Size_stims/S/teabag/teabag10.jpg,/static/Size_judgement/Stimuli/Size_stims/XL/dumptruck/dumptruck7.jpg,1.0,5.849,0.849,0.0,0.0,dumptruck,teabag,XL,S,4.0,1.0,dumptruck8,teabag7,
13,,size_choice_confirmation,,html-keyboard-response,13,96553,0.0-1.0-11.0-0.0,0,0,59346,,,,,,2.0,,,,,,,,,,,,,,,,,,,6.5,0.651,,,,,,,,,,,
14,,iti,,html-keyboard-response,14,98056,0.0-1.0-12.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.5,,,,,,,,,,,
15,,size_choice,,html-keyboard-response,15,99044,0.0-1.0-14.0,0,0,59346,,985.0,,,68.0,3.0,3.0,1.0,2000.0,S-M,1.0,M,S,2.0,1.0,hairdryer,screws,hairdryer5,screws5,74.0,124.0,/static/Size_judgement/Stimuli/Size_stims/M/hairdryer/hairdryer15.jpg,/static/Size_judgement/Stimuli/Size_stims/S/screws/screws2.jpg,1.0,8.985,0.985,0.0,1.0,hairdryer,screws,M,S,2.0,1.0,hairdryer5,screws5,
16,,size_choice_confirmation,,html-keyboard-response,16,99564,0.0-1.0-15.0-0.0,0,0,59346,,,,,,3.0,,,,,,,,,,,,,,,,,,,9.5,0.515,,,,,,,,,,,
17,,iti,,html-keyboard-response,17,101567,0.0-1.0-16.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,11.5,2.0,,,,,,,,,,,
18,,size_choice,,html-keyboard-response,18,102239,0.0-1.0-18.0,0,0,59346,,669.0,,,75.0,4.0,4.0,1.0,3500.0,S-XL,0.0,S,XL,1.0,4.0,teabag,car,teabag4,car9,133.0,158.0,/static/Size_judgement/Stimuli/Size_stims/S/teabag/teabag3.jpg,/static/Size_judgement/Stimuli/Size_stims/XL/car/car15.jpg,1.0,12.169,0.669,0.0,0.0,car,teabag,XL,S,4.0,1.0,car9,teabag4,
19,,size_choice_confirmation,,html-keyboard-response,19,103074,0.0-1.0-19.0-0.0,0,0,59346,,,,,,4.0,,,,,,,,,,,,,,,,,,,13.0,0.831,,,,,,,,,,,
20,,iti,,html-keyboard-response,20,106576,0.0-1.0-20.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,16.5,3.5,,,,,,,,,,,
21,,size_choice,,html-keyboard-response,21,107422,0.0-1.0-22.0,0,0,59346,,844.0,,,68.0,5.0,5.0,1.0,1500.0,M-L,1.0,L,M,3.0,2.0,cooler,handsaw,cooler10,handsaw7,9.0,86.0,/static/Size_judgement/Stimuli/Size_stims/L/cooler/cooler6.jpg,/static/Size_judgement/Stimuli/Size_stims/M/handsaw/handsaw5.jpg,1.0,17.344,0.844,0.0,1.0,cooler,handsaw,L,M,3.0,2.0,cooler10,handsaw7,
22,,size_choice_confirmation,,html-keyboard-response,22,108081,0.0-1.0-23.0-0.0,0,0,59346,,,,,,5.0,,,,,,,,,,,,,,,,,,,18.0,0.656,,,,,,,,,,,
23,,iti,,html-keyboard-response,23,109584,0.0-1.0-24.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,19.5,1.5,,,,,,,,,,,
24,,size_choice,,html-keyboard-response,24,110251,0.0-1.0-26.0,0,0,59346,,664.0,,,75.0,6.0,6.0,1.0,2000.0,M-XL,0.0,M,XL,2.0,4.0,basketball,crane,basketball10,crane9,59.0,168.0,/static/Size_judgement/Stimuli/Size_stims/M/basketball/basketball4.jpg,/static/Size_judgement/Stimuli/Size_stims/XL/crane/crane8.jpg,1.0,20.164,0.664,0.0,0.0,crane,basketball,XL,M,4.0,2.0,crane9,basketball10,
25,,size_choice_confirmation,,html-keyboard-response,25,111090,0.0-1.0-27.0-0.0,0,0,59346,,,,,,6.0,,,,,,,,,,,,,,,,,,,21.0,0.836,,,,,,,,,,,
26,,iti,,html-keyboard-response,26,113092,0.0-1.0-28.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,23.0,2.0,,,,,,,,,,,
27,,size_choice,,html-keyboard-response,27,113985,0.0-1.0-30.0,0,0,59346,,890.0,,,75.0,7.0,7.0,1.0,3000.0,M-XL,0.0,M,XL,2.0,4.0,hairdryer,dumptruck,hairdryer7,dumptruck6,76.0,175.0,/static/Size_judgement/Stimuli/Size_stims/M/hairdryer/hairdryer3.jpg,/static/Size_judgement/Stimuli/Size_stims/XL/dumptruck/dumptruck2.jpg,1.0,23.89,0.89,0.0,0.0,dumptruck,hairdryer,XL,M,4.0,2.0,dumptruck6,hairdryer7,
28,,size_choice_confirmation,,html-keyboard-response,28,114599,0.0-1.0-31.0-0.0,0,0,59346,,,,,,7.0,,,,,,,,,,,,,,,,,,,24.5,0.61,,,,,,,,,,,
29,,iti,,html-keyboard-response,29,117601,0.0-1.0-32.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,27.5,3.0,,,,,,,,,,,
30,,size_choice,,html-keyboard-response,30,118659,0.0-1.0-34.0,0,0,59346,,1054.0,,,75.0,8.0,8.0,1.0,2000.0,XL-XL,,XL,XL,4.0,4.0,van,crane,van2,crane8,191.0,167.0,/static/Size_judgement/Stimuli/Size_stims/XL/van/van4.jpg,/static/Size_judgement/Stimuli/Size_stims/XL/crane/crane10.jpg,,28.554,1.054,0.0,0.0,crane,van,XL,XL,4.0,4.0,crane8,van2,
31,,size_choice_confirmation,,html-keyboard-response,31,119108,0.0-1.0-35.0-0.0,0,0,59346,,,,,,8.0,,,,,,,,,,,,,,,,,,,29.0,0.446,,,,,,,,,,,
32,,iti,,html-keyboard-response,32,121112,0.0-1.0-36.0,0,0,59346,,,,,,,,,,,,,,,,,,,,,,,,,31.0,2.0,,,,,,,,,,,
